2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:56:31,401 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:56:31,405 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:56:31,405 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:56:31,663 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:56:31,663 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:56:31,665 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:56:31,665 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:01:54,700 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:01:54,700 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:01:54,703 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:01:54,703 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:02:08,357 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:02:08,357 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:02:08,360 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:02:08,360 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:15:40,119 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:15:40,119 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:15:40,122 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:15:40,122 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:17:39,370 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:17:39,370 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:17:39,373 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:17:39,373 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:17:54,465 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:17:54,465 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:17:54,469 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:17:54,469 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:28:53,584 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:28:53,585 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:28:53,588 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:28:53,588 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:30:04,229 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:30:04,229 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:30:04,232 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:30:04,232 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:30:19,862 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:30:19,862 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:30:19,864 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:30:19,865 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:30:34,866 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:30:34,866 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:30:34,869 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:30:34,869 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:41:06,842 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:41:06,842 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:41:06,845 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:41:06,845 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:43:50,366 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:43:50,366 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:43:50,368 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:43:50,368 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:44:11,642 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:44:11,642 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:44:11,644 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:44:11,644 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:45:38,930 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:45:38,930 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:45:38,932 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:45:38,932 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:45:56,229 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:45:56,229 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:45:56,233 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:45:56,233 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:46:36,950 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:46:36,950 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:46:36,953 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:46:36,953 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:47:02,802 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:47:02,802 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:47:02,805 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:47:02,805 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:47:16,592 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:47:16,592 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:47:16,595 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:47:16,596 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:49:27,485 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:49:27,486 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:49:27,488 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:49:27,488 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:49:50,197 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:49:50,197 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:49:50,200 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:49:50,200 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 14:50:15,607 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 14:50:15,607 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 14:50:15,609 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 14:50:15,609 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:43:29,852 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:43:29,852 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:43:29,854 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:43:29,854 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:44:09,122 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:44:09,122 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:44:09,126 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:44:09,126 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:44:55,790 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:44:55,790 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:44:55,793 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:44:55,793 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:47:06,689 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:47:06,689 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:47:06,692 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:47:06,692 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:47:25,084 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:47:25,084 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:47:25,086 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:47:25,086 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:47:37,655 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:47:37,655 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:47:37,657 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:47:37,657 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:52:53,114 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:52:53,115 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:52:53,117 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:52:53,117 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:53:09,814 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:53:09,814 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:53:09,816 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:53:09,816 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:53:22,226 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:53:22,227 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:53:22,229 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 15:53:22,229 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 15:56:40,174 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 15:56:40,174 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 15:56:40,177 | INFO | sql-server | Starting SQL MCP Server (stdio)...
